tx,stim,Well,OD_450,OD_540,OD_570,PB_24,FR_24,corrected,loganswer,conc,below,above,Ro_conc,batch,pAldo,pPB,pFR
DMSO,stim,A7,0.229,0.043,0.042,295,NA,0.186,3.259667441815936,1795.9512373184589,FALSE,FALSE,0,A,137.347075938282,97.145993413831,NA
5,stim,B7,0.628,0.039,0.035,232,NA,0.589,1.9301344687976862,62.78343081184276,FALSE,FALSE,5,A,4.80142247751406,76.3995609220637,NA
10,stim,C7,0.713,0.048,0.042,175,NA,0.6649999999999999,1.7074211193488216,28.62576847276854,FALSE,FALSE,10,A,2.18918282107225,57.628979143798,NA
20,stim,D7,0.73,0.049,0.043,165,NA,0.6809999999999999,1.6570608252893233,23.04378928548902,FALSE,FALSE,20,A,1.76229566323053,54.3358946212953,NA
50,stim,E7,0.676,0.047,0.041,166,NA,0.629,1.815566282174753,43.04154282361827,FALSE,FALSE,50,A,3.29164285079532,54.6652030735455,NA
100,stim,F7,0.648,0.045,0.039,164,NA,0.603,1.8905210633009235,55.36117058704717,FALSE,FALSE,100,A,4.23379808017753,54.006586169045,NA
DMSO,stim,A8,0.269,0.045,0.043,300,NA,0.22400000000000003,3.081924885244071,1185.2482214419504,FALSE,FALSE,0,A,90.6429830016789,98.7925356750823,NA
5,stim,B8,0.672,0.047,0.041,212,NA,0.625,1.8272386170707475,44.82305563227209,FALSE,FALSE,5,A,3.42788573419372,69.8133918770582,NA
10,stim,C8,0.712,0.049,0.043,174,NA,0.6629999999999999,1.7136019537585008,29.356533910947697,FALSE,FALSE,10,A,2.24506880174092,57.2996706915477,NA
20,stim,D8,0.711,0.048,0.042,167,NA,0.6629999999999999,1.7136019537585008,29.356533910947697,FALSE,FALSE,20,A,2.24506880174092,54.9945115257958,NA
50,stim,E8,0.699,0.047,0.04,166,NA,0.6519999999999999,1.7471967049653183,33.51558946660149,FALSE,FALSE,50,A,2.56313652393968,54.6652030735455,NA
100,stim,F8,0.641,0.045,0.039,161,NA,0.596,1.9103818291758112,58.997816103324666,FALSE,FALSE,100,A,4.51191399864231,53.0186608122942,NA
DMSO,stim,A9,0.284,0.044,0.042,292,NA,0.24,3.013853935262459,1010.0573886272829,FALSE,FALSE,0,A,77.2450977371469,96.1580680570801,NA
5,stim,B9,0.682,0.057,0.052,207,NA,0.625,1.8272386170707475,44.82305563227209,FALSE,FALSE,5,A,3.42788573419372,68.1668496158068,NA
10,stim,C9,0.729,0.062,0.055,172,NA,0.667,1.7012164292540297,27.902568749555982,FALSE,FALSE,10,A,2.13387543563848,56.6410537870472,NA
20,stim,D9,0.736,0.043,0.037,165,NA,0.693,1.6180748271594558,19.145823845048533,FALSE,FALSE,20,A,1.46419505546996,54.3358946212953,NA
50,stim,E9,0.699,0.047,0.041,164,NA,0.6519999999999999,1.7471967049653183,33.51558946660149,FALSE,FALSE,50,A,2.56313652393968,54.006586169045,NA
100,stim,F9,0.67,0.047,0.041,163,NA,0.623,1.8330536709497567,45.728618945852105,FALSE,FALSE,100,A,3.49713954833564,53.6772777167947,NA
DMSO,stim,A10,0.302,0.045,0.042,279,NA,0.257,2.945107952348262,858.9111715559404,FALSE,FALSE,0,A,65.6860472893865,91.8770581778266,NA
5,stim,B10,0.644,0.048,0.043,210,NA,0.596,1.9103818291758112,58.997816103324666,FALSE,FALSE,5,A,4.51191399864231,69.1547749725576,NA
10,stim,C10,0.694,0.049,0.044,169,NA,0.6449999999999999,1.768252113472427,36.29112187337102,FALSE,FALSE,10,A,2.77539799981968,55.6531284302964,NA
20,stim,D10,0.715,0.043,0.038,168,NA,0.6719999999999999,1.6855961801422652,26.12701690542709,FALSE,FALSE,20,A,1.99808842266142,55.3238199780461,NA
50,stim,E10,0.708,0.046,0.04,164,NA,0.6619999999999999,1.7166836167266442,29.724785411012647,FALSE,FALSE,50,A,2.27323118482396,54.006586169045,NA
100,stim,F10,0.675,0.046,0.041,164,NA,0.629,1.815566282174753,43.04154282361827,FALSE,FALSE,100,A,3.29164285079532,54.006586169045,NA
DMSO,stim,A11,0.282,0.043,0.041,303,NA,0.239,3.0180079116329406,1019.979687157307,FALSE,FALSE,0,A,78.0039149373958,99.7804610318331,NA
5,stim,B11,0.631,0.049,0.044,220,NA,0.582,1.9497921182434872,66.72571239782384,FALSE,FALSE,5,A,5.10291220457831,72.4478594950604,NA
10,stim,C11,0.708,0.051,0.045,172,NA,0.6569999999999999,1.7320073616788147,31.595246255448032,FALSE,FALSE,10,A,2.41627645370544,56.6410537870472,NA
20,stim,D11,0.715,0.042,0.037,167,NA,0.6729999999999999,1.682452872231923,25.777371288588228,FALSE,FALSE,20,A,1.97134894216241,54.9945115257958,NA
50,stim,E11,0.679,0.049,0.044,163,NA,0.63,1.8126391051498527,42.602235754094735,FALSE,FALSE,50,A,3.25804642557825,53.6772777167947,NA
100,stim,F11,0.658,0.047,0.042,162,NA,0.611,1.8676728832971017,51.37813343411926,FALSE,FALSE,100,A,3.92919153243796,53.3479692645445,NA
DMSO,stim,A12,0.222,0.044,0.042,353,NA,0.178,3.3005547989978767,1975.4561047533268,FALSE,FALSE,0,A,151.07488109611,116.245883644347,NA
5,stim,B12,0.658,0.048,0.043,225,NA,0.61,1.8705383515376401,51.86624342060007,FALSE,FALSE,5,A,3.9665202070625,74.0944017563117,NA
10,stim,C12,0.667,0.049,0.043,167,NA,0.618,1.8475328901384778,48.036823138064094,FALSE,FALSE,10,A,3.67366165532901,54.9945115257958,NA
20,stim,D12,0.692,0.053,0.047,164,NA,0.6389999999999999,1.7861197540204168,38.75432063988059,FALSE,FALSE,20,A,2.96377346403329,54.006586169045,NA
50,stim,E12,0.677,0.049,0.043,165,NA,0.628,1.8184897705343772,43.483261644299745,FALSE,FALSE,50,A,3.32542371697189,54.3358946212953,NA
100,stim,F12,0.641,0.048,0.043,163,NA,0.593,1.9188597053978715,60.60154303776305,FALSE,FALSE,100,A,4.63456053852134,53.6772777167947,NA
DMSO,stim,A7,0.38,0.048,0.044,262,24,0.332,2.899911280015013,781.3317827017125,FALSE,FALSE,0,B,86.1786086054335,93.4046345811052,99.3103448275862
5,stim,B7,0.781,0.052,0.045,197,22,0.729,1.6808065572935478,35.117782413978155,FALSE,FALSE,5,B,3.87338860743667,70.2317290552585,91.03448275862068
10,stim,C7,0.785,0.056,0.05,125,18,0.729,1.6808065572935478,35.117782413978155,FALSE,FALSE,10,B,3.87338860743667,44.5632798573975,74.48275862068965
20,stim,D7,0.864,0.051,0.044,103,16,0.813,1.4239820943881822,13.710762167279954,FALSE,FALSE,20,B,1.51225693444918,36.7201426024955,66.20689655172413
50,stim,E7,0.834,0.052,0.045,103,15,0.7819999999999999,1.520411614851711,20.310311909447073,FALSE,FALSE,50,B,2.24016795355006,36.7201426024955,62.068965517241374
100,stim,F7,0.801,0.052,0.045,102,15,0.749,1.6207960677251618,28.92922214823505,FALSE,FALSE,100,B,3.19080852458316,36.3636363636364,62.068965517241374
DMSO,stim,A8,0.346,0.047,0.044,290,23,0.299,3.0145097017129276,1021.1399996916958,FALSE,FALSE,0,B,112.628752999773,103.386809269162,95.17241379310344
5,stim,B8,0.786,0.051,0.044,193,25,0.735,1.662857113959896,33.17631807067601,FALSE,FALSE,5,B,3.65925077320663,68.8057040998218,103.44827586206895
10,stim,C8,0.842,0.053,0.046,125,19,0.7889999999999999,1.498843394037009,18.704472381100146,FALSE,FALSE,10,B,2.06304855400635,44.5632798573975,78.62068965517241
20,stim,D8,0.873,0.053,0.045,106,16,0.82,1.4018446751475309,12.391585140078758,FALSE,FALSE,20,B,1.36675556969559,37.7896613190731,66.20689655172413
50,stim,E8,0.84,0.053,0.045,104,16,0.7869999999999999,1.5050169400551676,19.15599987713125,FALSE,FALSE,50,B,2.11285071515805,37.0766488413547,66.20689655172413
100,stim,F8,0.807,0.052,0.045,104,14,0.755,1.6026841456015741,27.223329059360772,FALSE,FALSE,100,B,3.00265351017882,37.0766488413547,57.93103448275862
DMSO,stim,A9,0.359,0.048,0.045,305,25,0.311,2.9724161254823644,925.6265769133261,FALSE,FALSE,0,B,102.093902043473,108.73440285205,103.44827586206895
5,stim,B9,0.785,0.051,0.045,201,24,0.734,1.6658516739802107,33.494667418965214,FALSE,FALSE,5,B,3.6943637744865,71.6577540106952,99.3103448275862
10,stim,C9,0.804,0.053,0.047,125,20,0.751,1.6147648611846361,28.353246868540253,FALSE,FALSE,10,B,3.12728013716292,44.5632798573975,82.75862068965517
20,stim,D9,0.855,0.053,0.046,107,15,0.8019999999999999,1.4584812259959181,15.905434528557867,FALSE,FALSE,20,B,1.7543228718999,38.1461675579323,62.068965517241374
50,stim,E9,0.828,0.053,0.046,106,15,0.7749999999999999,1.5418746156192942,21.989477168534535,FALSE,FALSE,50,B,2.42537496656361,37.7896613190731,62.068965517241374
100,stim,F9,0.775,0.051,0.045,106,14,0.724,1.695733067805374,36.794520263516375,FALSE,FALSE,100,B,4.05832788428218,37.7896613190731,57.93103448275862
DMSO,stim,A10,0.323,0.046,0.043,286,25,0.277,3.0930214085636383,1226.023455559655,FALSE,FALSE,0,B,135.226798470187,101.960784313725,103.44827586206895
5,stim,B10,0.8,0.052,0.045,195,22,0.748,1.6238094473898426,29.220007932101467,FALSE,FALSE,5,B,3.22288134538817,69.5187165775401,91.03448275862068
10,stim,C10,0.818,0.048,0.042,125,19,0.7699999999999999,1.5571451477123324,23.2357183913048,FALSE,FALSE,10,B,2.56283172557795,44.5632798573975,78.62068965517241
20,stim,D10,0.848,0.052,0.045,105,16,0.7959999999999999,1.4771619162181102,17.16860992576111,FALSE,FALSE,20,B,1.89364742078639,37.4331550802139,66.20689655172413
50,stim,E10,0.839,0.053,0.045,105,15,0.7859999999999999,1.508100306882052,19.383929315265064,FALSE,FALSE,50,B,2.13799066501478,37.4331550802139,62.068965517241374
100,stim,F10,0.787,0.052,0.045,104,14,0.735,1.662857113959896,33.17631807067601,FALSE,FALSE,100,B,3.65925077320663,37.0766488413547,57.93103448275862
DMSO,stim,A11,0.356,0.046,0.043,287,22,0.31,2.975905015673556,933.1960339417882,FALSE,FALSE,0,B,102.928790997249,102.317290552585,91.03448275862068
5,stim,B11,0.828,0.055,0.048,163,18,0.7729999999999999,1.54798865188246,22.483195120870825,FALSE,FALSE,5,B,2.47983061155061,58.1105169340463,74.48275862068965
10,stim,C11,0.82,0.054,0.047,125,20,0.7659999999999999,1.5693275162191376,24.261838011216774,FALSE,FALSE,10,B,2.67600971611224,44.5632798573975,82.75862068965517
20,stim,D11,0.864,0.052,0.045,104,16,0.8119999999999999,1.427132548760595,13.904024473044577,FALSE,FALSE,20,B,1.53357320107932,37.0766488413547,66.20689655172413
50,stim,E11,0.842,0.052,0.044,103,15,0.7899999999999999,1.4957531670940711,18.480855152795485,FALSE,FALSE,50,B,2.03838422827156,36.7201426024955,62.068965517241374
100,stim,F11,0.794,0.052,0.045,104,15,0.742,1.6418597271531579,31.004708951857943,FALSE,FALSE,100,B,3.4197286438911,37.0766488413547,62.068965517241374
DMSO,stim,A12,0.423,0.047,0.043,253,26,0.376,2.752333215131218,552.5363935295229,FALSE,FALSE,0,B,60.9431468838854,90.1960784313726,107.58620689655172
5,stim,B12,0.801,0.051,0.044,183,22,0.75,1.617781211723041,28.640306027928574,FALSE,FALSE,5,B,3.15894192219615,65.2406417112299,91.03448275862068
10,stim,C12,0.807,0.052,0.045,124,19,0.755,1.6026841456015741,27.223329059360772,FALSE,FALSE,10,B,3.00265351017882,44.2067736185383,78.62068965517241
20,stim,D12,0.833,0.052,0.045,104,16,0.7809999999999999,1.523484017762869,20.545623098617988,FALSE,FALSE,20,B,2.26612208893915,37.0766488413547,66.20689655172413
50,stim,E12,0.789,0.052,0.045,104,16,0.737,1.656864278219995,32.545778706449084,FALSE,FALSE,50,B,3.58970412697635,37.0766488413547,66.20689655172413
100,stim,F12,0.752,0.052,0.046,103,16,0.7,1.767046440574239,45.651063103943955,FALSE,FALSE,100,B,5.0351786357047,36.7201426024955,66.20689655172413
DMSO,stim,A7,0.187,0.044,0.043,430,50,0.14300000000000002,3.288564309072043,1935.6986729249204,FALSE,FALSE,0,C,134.298671632187,99.3836671802773,102.38907849829351
0.1,stim,B7,0.183,0.043,0.042,416,49,0.14,3.3065981550270824,2018.09663638005,FALSE,FALSE,0.1,C,140.015437982241,96.1479198767334,100.34129692832764
0.5,stim,C7,0.186,0.035,0.034,366,56,0.151,3.2421225149439223,1738.6039486616703,FALSE,FALSE,0.5,C,120.624250078614,84.5916795069337,114.67576791808874
1,stim,D7,0.229,0.046,0.044,342,57,0.183,3.0763779485850145,1184.5683760124305,FALSE,FALSE,1,C,82.185291327178,79.0446841294299,116.7235494880546
2.5,stim,E7,0.293,0.043,0.04,349,47,0.25,2.7996458803058655,622.7323053504642,FALSE,FALSE,2.5,C,43.2051344358496,80.6625577812018,96.2457337883959
5,stim,F7,0.56,0.048,0.043,274,41,0.512,2.0656860417209426,108.61770480631364,FALSE,FALSE,5,C,7.53589061937158,63.3281972265023,83.95904436860067
DMSO,stim,A8,0.21,0.044,0.042,397,47,0.16599999999999998,3.160815114980634,1440.4444510332132,FALSE,FALSE,0,C,99.9379598899062,91.7565485362096,96.2457337883959
0.1,stim,B8,0.193,0.043,0.041,422,56,0.15000000000000002,3.2478024125757745,1761.593037373987,FALSE,FALSE,0.1,C,122.219231838577,97.5346687211094,114.67576791808874
0.5,stim,C8,0.193,0.036,0.033,415,62,0.157,3.2087501082215355,1609.438494861327,FALSE,FALSE,0.5,C,111.662757719918,95.9167950693374,126.96245733788395
1,stim,D8,0.246,0.034,0.031,328,44,0.212,2.9473254381707066,878.0683469146484,FALSE,FALSE,1,C,60.920335505898,75.808936825886,90.10238907849829
2.5,stim,E8,0.295,0.033,0.03,331,48,0.262,2.756908943075595,563.6480573576916,FALSE,FALSE,2.5,C,39.1058724325203,76.502311248074,98.29351535836177
5,stim,F8,0.59,0.049,0.044,268,39,0.5409999999999999,1.9947950635411373,91.09790021390006,FALSE,FALSE,5,C,6.3203675026143,61.9414483821263,79.86348122866893
DMSO,stim,A9,0.194,0.044,0.043,445,51,0.15000000000000002,3.2478024125757745,1761.593037373987,FALSE,FALSE,0,C,122.219231838577,102.850539291217,104.43686006825938
0.1,stim,B9,0.199,0.043,0.042,423,51,0.15600000000000003,3.2142301717331208,1629.9734756877633,FALSE,FALSE,0.1,C,113.08747360445,97.7657935285054,104.43686006825938
0.5,stim,C9,0.204,0.044,0.042,402,56,0.15999999999999998,3.192499296521836,1550.044739495086,FALSE,FALSE,0.5,C,107.542022111374,92.9121725731895,114.67576791808874
1,stim,D9,0.227,0.04,0.038,378,57,0.187,3.0575413095012616,1133.9611216807207,FALSE,FALSE,1,C,78.6741626960718,87.3651771956857,116.7235494880546
2.5,stim,E9,0.309,0.038,0.035,392,56,0.271,2.7258791099285307,524.2493903434233,FALSE,FALSE,2.5,C,36.372394997161,90.6009244992296,114.67576791808874
5,stim,F9,0.536,0.045,0.041,297,48,0.49100000000000005,2.1170354631324906,123.21811105403526,FALSE,FALSE,5,C,8.54886603325479,68.6440677966102,98.29351535836177
DMSO,stim,A10,0.195,0.045,0.043,437,53,0.15000000000000002,3.2478024125757745,1761.593037373987,FALSE,FALSE,0,C,122.219231838577,101.001540832049,108.53242320819112
0.1,stim,B10,0.194,0.043,0.042,443,51,0.15100000000000002,3.2421225149439223,1738.6039486616703,FALSE,FALSE,0.1,C,120.624250078614,102.388289676425,104.43686006825938
0.5,stim,C10,0.241,0.041,0.039,360,50,0.19999999999999998,2.9987090033767188,989.3210122551984,FALSE,FALSE,0.5,C,68.6390395478858,83.2049306625578,102.38907849829351
1,stim,D10,0.24,0.044,0.043,373,50,0.196,3.016440490531536,1030.8705083797743,FALSE,FALSE,1,C,71.5217413932539,86.2095531587057,102.38907849829351
2.5,stim,E10,0.334,0.046,0.044,367,51,0.28800000000000003,2.6694099778362994,459.3893468455538,FALSE,FALSE,2.5,C,31.87240860692,84.8228043143297,104.43686006825938
5,stim,F10,0.53,0.048,0.044,292,44,0.48200000000000004,2.1391183948068355,130.04772462829862,FALSE,FALSE,5,C,9.02270426211444,67.4884437596302,90.10238907849829
DMSO,stim,A11,0.271,0.045,0.043,449,44,0.22600000000000003,2.890480391680489,769.3954597383099,FALSE,FALSE,0,C,53.3806163366103,103.775038520801,90.10238907849829
0.1,stim,B11,0.211,0.044,0.042,442,50,0.16699999999999998,3.155636087633343,1423.277543510165,FALSE,FALSE,0.1,C,98.746920753172,102.157164869029,102.38907849829351
0.5,stim,C11,0.222,0.044,0.042,366,47,0.178,3.1004505933097133,1252.5214897459932,FALSE,FALSE,0.5,C,86.8998747669127,84.5916795069337,96.2457337883959
1,stim,D11,0.263,0.044,0.042,344,47,0.21900000000000003,2.9185113313062323,821.2067714710901,FALSE,FALSE,1,C,56.9752824065722,79.5069337442219,96.2457337883959
2.5,stim,E11,0.342,0.045,0.042,333,47,0.29700000000000004,2.640541202873064,429.34937031007433,FALSE,FALSE,2.5,C,29.788236622403,76.9645608628659,96.2457337883959
5,stim,F11,0.596,0.042,0.037,269,37,0.5539999999999999,1.9628608939126586,84.0930777811621,FALSE,FALSE,5,C,5.8343732924129,62.1725731895223,75.7679180887372
DMSO,stim,A12,0.246,0.045,0.043,438,48,0.201,2.994325102937768,979.3072963005333,FALSE,FALSE,0,C,67.9442884641433,101.232665639445,98.29351535836177
0.1,stim,B12,0.223,0.047,0.045,349,49,0.176,3.110250521579269,1281.282117231339,FALSE,FALSE,0.1,C,88.8952855819409,80.6625577812018,100.34129692832764
0.5,stim,C12,0.199,0.042,0.041,457,49,0.157,3.2087501082215355,1609.438494861327,FALSE,FALSE,0.5,C,111.662757719918,105.624036979969,100.34129692832764
1,stim,D12,0.253,0.035,0.033,433,53,0.218,2.9225784196869666,829.0058943194636,FALSE,FALSE,1,C,57.5163851376342,100.077041602465,108.53242320819112
2.5,stim,E12,0.337,0.036,0.033,385,49,0.30100000000000005,2.6279201346198984,416.83071287891505,FALSE,FALSE,2.5,C,28.9196928313992,88.9830508474576,100.34129692832764
5,stim,F12,0.548,0.037,0.032,349,47,0.511,2.0681282163779646,109.27369917331733,FALSE,FALSE,5,C,7.58140347388714,80.6625577812018,96.2457337883959
