Metabolite,KEGG,DM_0_1,DM_0_2,DM_0_3,Ro_0_1,Ro_0_2,Ro_0_3,DM_4_1,DM_4_2,DM_4_3,Ro_4_1,Ro_4_2,Ro_4_3,DM_8_1,DM_8_2,DM_8_3,Ro_8_1,Ro_8_2,Ro_8_3,DM_12_1,DM_12_2,DM_12_3,Ro_12_1,Ro_12_2,Ro_12_3,DM_16_1,DM_16_2,DM_16_3,Ro_16_1,Ro_16_2,Ro_16_3,DM_24_1,DM_24_2,DM_24_3,Ro_24_1,Ro_24_2,Ro_24_3
2-Hydroxyglutarate/Citramalate,C02630,173619,194460,160285,139478,179523,178909,118930,111912,146902,107351,165239,121576,134195,143266,125614,111228,187131,168033,124922,160795,149519,119284,210937,222029,163195,191204,418903,167573,263280,287267,202331,224020,245377,372882,404068,311410
6-Phospho-D-gluconate,C00345,145511,161730,161077,196913,152456,159472,99263,140616,114894,3162009,3096145,2926356,93520,69360,68453,1698186,1314297,1279144,83503,112594,78897,526385,775662,856726,188506,189439,240472,1119908,885062,842964,289071,192511,251454,615764,735068,668438
D-Glucono-1-5-lactone 6-phosphate,C01236,15895,9209,29277,19055,26995,23522,13678,27561,21847,669570,534407,668874,14136,1,10721,410838,264120,274982,16833,10385,7989,58936,92363,107834,33955,37156,1,208958,138374,101375,28964,25463,33067,68034,63491,82386
D-Erythrose 4-phosphate,C00279,8115,7680,15301,28486,16085,41356,56829,63201,93607,68538,58887,44744,40219,17307,47737,18161,34615,18187,34465,29578,62607,5065,54178,29616,45999,55813,42966,58224,60297,43440,86868,85435,86721,78034,60963,55848
Sedoheptulose 1-phosphate,C06222,57632,84502,102659,92569,97380,108486,46961,45107,52597,154420,177786,180592,72787,69907,62174,114812,140465,146142,86992,85394,58935,51233,215303,182497,96341,106762,103810,221123,181540,160165,112919,88401,110779,176966,190597,133099
alpha-D-Ribose 1-phosphate,C00620,253032,291750,357777,326071,359938,455827,439591,450203,533613,919507,822239,775826,483734,326344,377293,318096,540874,563663,447314,284061,373252,173661,648024,574673,628077,636708,737927,856579,768981,574248,577934,552069,670138,747585,698088,671560
Glutathione,C00051,47973310,47247760,64129070,35506330,52737790,55692060,65762990,68993540,64823580,68988860,55125470,84992500,101326100,59147960,63294480,48051290,62591750,62611180,52748000,40821760,50988280,8700883,49513960,51113860,77212140,66630570,55410590,71949430,62661900,38690430,69329660,59302040,77398580,60705010,50323760,58596980
Glutathione disulfide,C00127,57671,58672,45262,190273,29812,36722,52988,78869,120283,73738,63218,81576,75510,47170,59286,56248,32695,45032,240028,23345,21066,34168,32108,39147,55354,51634,29018,39401,49447,35202,64301,51528,129413,44295,39382,47481
5-Oxoproline,C01879,1287912,1377160,1758315,1601841,1562113,1789424,2424622,2633638,1732484,2861677,1805864,4370200,4470088,1803397,2181412,2426072,2561671,2597330,1622691,1077779,1209700,362472,1174320,1354792,2296916,2086529,1586506,2861173,1558915,1265874,1419953,1399376,1485144,1882258,1740055,1861065
Cys-Gly,C01419,246987,297989,452371,167099,345441,406702,489827,475757,531549,336162,327618,496211,644982,420299,477799,257200,396335,409169,261005,282954,434871,52771,388132,425296,604987,513046,381518,490422,478151,324732,669238,529300,403320,603506,453126,536859
Ascorbate,C00072,30366,14119,39944,16257,28906,30615,36052,21392,34184,31939,45072,36968,24958,26697,15283,14966,24788,22813,19378,13737,18391,7660,18583,13730,19950,18915,19667,26391,21046,23352,27893,16814,24956,29210,33741,17502
Dehydroascorbate,C05422,86924,86759,97208,96605,72800,102610,82914,70890,76443,166290,166664,143004,82300,88668,72950,148271,207556,157290,77264,87890,86889,89792,190866,210869,135745,151632,211336,364000,335076,424817,168652,151819,144831,289329,327787,244340
gamma-L-Glutamyl-L-cysteine,C00669,24916,34000,45706,21963,46507,37035,63892,57675,43445,49555,54420,58191,86766,66317,56472,59606,68243,74518,34461,28292,47727,11000,55409,60904,59307,58502,22441,81297,48932,33420,46300,34979,21587,68285,37916,44369
gamma-L-Glutamyl-D-alanine,C03738,16943,34441,13188,22402,35403,28963,41701,41880,36802,25376,25658,14973,39257,33645,47761,33755,39512,34981,20619,13894,17360,1,33779,11682,53719,69790,65144,42178,43309,33481,51100,39718,41542,41315,40213,38444
(5-L-Glutamyl)-L-glutamine,C05283,1,1996,8703,3552,5375,4167,3272,4699,3726,4660,16372,5348,11234,5613,4582,1,8217,4709,7408,4747,4826,2904,11754,14343,3214,4384,14833,11256,24910,14339,14655,13354,9667,11087,8227,3331
Dimethylglycine,C01026,176757,186554,252753,174122,221005,230802,179185,225118,220364,197155,166605,185459,291740,163034,225171,135431,239366,258829,189937,158412,145691,31885,125968,178995,289359,266763,234014,238786,157877,208890,224401,234394,288638,274892,227684,275393
S-Adenosyl-L-homocysteine,C00021,1,24234,49176,30223,48859,35036,28013,48151,58119,53632,55399,63677,77604,33516,43269,18277,58920,47083,30842,27844,31949,1,42590,51442,50741,42018,62337,58716,45322,39095,59676,23804,33640,18129,27165,29044
Folate,C00504,1,16332,14874,10105,10419,2387,4602,8931,9191,9527,14399,9886,13596,4563,2922,6019,10087,2796,3182,15039,4801,13763,18054,13290,10419,20600,20390,16031,26624,17829,18384,20086,24459,16523,32070,15728
Ornithine,C01602,57451,77580,152589,41384,85701,62288,45094,41442,58299,46030,53195,57931,67376,73312,55012,52168,74904,48353,50206,80736,78472,38493,61690,77246,70760,90719,95863,71737,80341,109434,104608,86975,120152,111200,124731,104056
Argininosuccinate,C03406,23972,25874,31118,18248,22107,26865,35198,33624,34834,33471,34141,41904,38820,33277,29343,15647,33077,40884,34142,30786,26739,5148,32782,27365,40378,35759,21929,32608,30415,31351,32291,36930,50771,37037,33287,40465
Putrescine,C00134,143150,150815,102918,79859,104609,100336,60906,71710,107167,63006,129210,78591,67452,85298,66567,47285,78449,57040,133275,380315,230526,176467,183948,218301,155405,196067,272745,146547,211320,311656,124040,144251,107392,221334,286700,187682
Spermidine,C00315,60189,74537,42523,22706,53396,23500,26904,41495,40118,30754,72393,40670,17737,27187,23263,16725,17364,20012,60458,102127,51974,114732,60905,79097,54316,52210,137165,44857,70645,187150,167391,142596,108059,147171,338902,151712
Spermine,C00750,85321,87828,58895,70453,35507,28425,39766,58077,41306,56736,91162,73600,39881,22093,19354,37797,35376,54633,35247,98503,44960,73609,52595,153244,68382,95555,197045,169098,224721,279874,236846,134573,128414,265195,514617,246458
N-Acetylneuraminate,C00270,126061,126862,138620,98380,168735,169821,146237,212042,126754,125974,98706,147612,217467,164998,194805,99705,175550,140712,164433,91581,79423,19110,77660,74626,131138,152383,72407,90105,90047,65166,97613,78927,113519,79247,49882,89101
alpha-D-Glucosamine 1-phosphate,C06156,407125,399385,370198,287996,367116,383153,375223,254251,388069,354258,314999,302975,395597,321437,354665,186762,366740,407045,316697,341679,343764,109952,407126,354612,361412,362490,387017,350146,371718,305389,435735,460883,607229,587848,520755,475059
1-4-beta-D-Xylan,C02352,16548,12076,20915,9414,23819,22983,18083,17090,19748,103426,111667,125293,16919,27331,19764,130380,132275,143897,11977,8050,22154,29248,89109,98421,14041,11286,9167,152679,99374,75643,17148,8616,19679,84569,51461,69958
UDP-N-acetyl-D-glucosamine,C00043,1017760,1038233,1261095,1074371,981117,1027069,988520,1042525,972268,1029173,1021041,1049904,1182303,1032232,947563,632803,937676,843492,800604,817988,812640,198237,703643,833373,1055232,929553,932296,867143,820673,714423,1477786,982544,1261570,931151,1019133,1068844
CMP-N-acetylneuraminate,C00128,58680,81149,72689,75081,57237,58005,56727,67891,69907,67103,72762,76803,81780,68551,63259,53829,70574,62530,52149,52384,48548,16491,56757,62525,67763,58496,55277,60765,60171,49153,92135,62800,84139,66879,79629,78565
Phosphocreatine,C02305,744612,751181,950934,893979,884713,1000692,1211150,1466218,1274578,1212433,797036,1210468,816753,472377,560713,512675,390458,472310,361777,439447,351946,72197,324832,364142,1000501,771785,739195,481168,333240,223873,730590,398059,639014,329847,301894,363672
Creatine,C00300,30682630,27866950,25531720,17211680,25551220,27281180,23029740,22161570,28043650,26778770,27159470,23061250,34009480,29131710,20467400,15347940,25862470,22214050,22321520,22432840,20711800,5363674,17311440,22375650,22854930,22749160,130794000,17599650,26719440,18982790,26777190,30657460,26264710,28524140,24630540,22358150
Creatinine,C00791,149899,109603,152001,163887,123842,136904,203642,148876,121813,168079,160114,137282,151686,132606,107657,108849,120565,93576,106056,145545,124865,79074,113472,146699,157088,140895,3114858,144686,132452,118347,191253,157158,161630,128237,170982,139889
Guanidinoacetate,C00581,36266,32812,34889,37390,37149,57162,33672,35111,28590,49749,19607,64205,60600,40045,33627,32364,49445,55309,23470,13795,28810,11630,32992,27019,30797,29330,30213,46851,48209,42918,35958,24759,62775,72740,80123,50179
trans-4-Hydroxy-L-proline,C01157,263837,284318,265222,167727,269959,267579,173644,167943,272374,153840,212886,181915,193172,227049,199801,89084,160692,140744,211080,223461,227964,112681,185922,200742,185166,223687,258473,142779,200507,227324,319114,328757,350446,335079,324970,246805
N-Succinyl-L-glutamate 5-semialdehyde,C05932,9396,5158,5169,6908,7695,18138,26447,10430,10558,19227,19692,19936,24078,12025,3798,4633,7249,11293,7732,5664,6988,1,7872,12505,6157,6505,35375,14991,4484,4923,10618,9866,10123,21330,6101,15022
Pantothenol,C00864,605317,473859,640371,551667,521032,594845,866727,1043883,880123,875443,878609,988534,1062576,763326,651302,624219,669566,643331,605742,602667,521089,145816,548878,549003,804645,730797,663713,787522,817006,641915,776935,726861,890814,741158,576788,629396
Pantetheine,C00831,5128,6308,5671,4592,7618,5513,4695,2814,1520,1015,1,373,9914,10209,10262,3871,9652,10995,9815,9387,12264,555,5774,9375,5985,4190,1490,3201,606,781,11443,7211,7151,3343,900,1350
Taurine,C00245,4406380,4028259,4120972,3041223,3893711,4817068,4074417,4132313,4659834,4165168,3612055,5443050,4301446,2878046,2553927,2171098,2604376,2831517,2375562,1939238,2125364,429152,1546610,2245172,3356997,3262650,3906220,2999148,2318881,2001577,3233947,2397489,4176013,3046633,2443857,2881045
Hypotaurine,C00519,50034,45929,74280,65378,62159,91867,99368,68925,95183,107284,53899,142498,103449,48787,62798,60748,55147,65233,35568,16135,7009,1,15461,17979,78274,59835,23546,55477,16364,18451,34174,9092,72145,27568,14459,25958
5-Hydroxyindoleacetate,C05635,58095,72907,82965,57608,70535,61852,51556,61728,83977,41633,71845,57056,112341,85454,67009,36366,57008,58166,75201,112819,65709,26321,71170,60273,119194,109625,107165,73766,88091,82389,128206,94546,145536,113640,113548,84694
Indolepyruvate,C00331,16084,15684,27438,15117,30878,26807,15306,19441,27946,19820,32519,28559,33436,18475,22527,11939,21576,24451,27753,28083,19008,11745,31530,21200,33315,33598,33040,29985,37417,32709,33734,35080,41812,60176,50863,31295
kynurenine,C00328,128285,100018,116262,82618,97873,115685,122477,148781,126833,99393,110466,149286,120220,74143,64411,56606,68882,78919,44176,22571,73093,11918,28236,48732,63593,59430,63370,65433,51265,11275,106884,71436,122250,49397,49058,51816
quinolinic acid,C03722,23796,28208,17982,28160,25722,26265,10544,18111,24538,17576,21946,27466,25049,13795,16488,14066,17805,20293,13050,9215,14172,1,2242,7767,27346,10465,29159,18548,18148,14349,18527,14362,28110,16617,10034,27124
Anthranilate,C00108,116559,168422,118531,82397,118298,128730,66971,112057,116651,81781,83791,87110,117865,150809,79911,57618,130877,116393,148628,136550,139316,65221,111572,143136,177423,96603,196866,152444,199849,169605,205575,192441,218497,256996,286570,213725
g-Oxalo-crotonate,C03453,240227,291404,345294,242394,477863,431186,123441,149775,179766,115391,137558,97948,514594,295201,315804,113276,255154,243787,363666,359004,366940,50615,377395,433014,156904,176368,1761752,159809,221759,172179,236850,294549,164936,339940,301817,270739
2-Aminomuconate,C02220,334027,424560,463950,305733,396951,427349,495997,466241,452649,402886,431083,571928,557399,406815,392075,368150,420647,417098,252549,277124,340034,103520,317048,353432,418991,399403,413818,426476,442890,296410,516061,448814,592291,482066,414661,485561
Dopamine,C03758,94195,124074,109165,84990,82134,76231,181892,63121,114920,72632,103680,1,90908,69542,74639,66812,63609,55769,57620,69417,66694,34388,66228,80617,60912,103407,102968,93281,92522,104220,124451,95226,92272,130316,169543,166357
Ectoine,C06231,17748,36919,19315,56257,33048,17642,37672,38062,32119,38551,36479,31150,22270,21131,24652,32974,26974,26953,18032,19867,29953,29812,25041,25993,21631,17801,652555,20264,28344,33494,45258,29735,31837,33514,36130,16140
3D-(3-5/4)-Trihydroxycyclohexane-1-2-dione,C04287,255474,247664,242393,170923,211132,173282,179543,176509,214392,181261,209981,185363,228274,263269,229184,160574,302435,292741,133803,156620,141100,87511,207546,198076,166676,175211,247282,171572,196903,247832,252016,219592,230792,345279,334257,322097
1D-myo-Inositol 1-4-bisphosphate,C01220,225262,334143,377621,338767,316091,399387,462698,571819,707163,690660,853427,1104785,274362,181685,180223,122346,210462,201208,222740,326606,218291,129729,386521,383786,931660,1020873,1383357,666186,705036,693679,995083,743522,783140,679364,1052833,1176644
Glycerol 3-phosphate,C00093,144569,171600,198279,148519,187950,268716,186354,189975,211403,192385,165612,199227,188424,163960,184487,74136,132910,176138,187704,150195,182339,73864,195440,172428,179056,266537,326368,240848,240831,231150,208725,236300,189978,222017,225547,314539
Ethanolamine phosphate,C00346,78867,112020,136481,154901,159127,192511,82193,76313,67971,115976,94406,257519,73924,50434,80218,295710,107766,94706,45549,32349,23674,31967,43981,43017,71112,55525,33777,115055,64932,38550,31494,26059,35014,58834,48570,56332
Sphingosine,C00319,531912,843175,686256,516073,878999,730952,810611,976890,975285,840200,856016,873660,1024972,1174594,1188726,645908,988118,987635,1040014,981175,785852,488129,809884,1012829,675955,807895,604492,774939,714567,474438,1131166,809956,971528,1070362,877392,871879
Acetylcholine,C01996,375635,690237,647023,256057,334172,353819,274884,339976,351047,312408,295369,381440,355356,368742,328951,201571,326380,365506,281237,486300,336213,148865,280484,445823,330895,386771,464513,314550,322820,377110,591812,434085,466936,436755,682029,552135
Choline,C00114,42866580,46210300,49548620,47131090,70169400,79555990,61191380,55127320,63221940,71068150,52236610,59003480,66794540,55633680,61684910,46480660,60697060,68558540,55931220,63974130,64518390,25163810,65254460,70589260,58288960,70726150,74886740,77104480,71611960,65126460,72496020,79406840,82358720,82719220,78068260,68070060
L-Carnitine,C00318,2774265,2197653,2821113,2555166,2106910,1709943,1730121,1515675,1506929,1620096,1599436,1216199,773672,801347,713933,775996,670360,561185,683917,775932,517650,324924,525846,570226,876449,716903,5242816,530190,721128,598724,594437,536496,678539,586855,769093,648765
acyl-C2 (acetyl-carnitine),C02571,763829,854314,602801,739862,542570,663569,380867,391553,407102,465488,478339,478917,359174,251220,283255,258751,376844,357538,296709,376305,267325,165264,413377,463661,381360,374469,3997523,326146,448772,303539,470080,476639,407611,456525,482803,375178
acyl-C3 (propionyl-carnitine),C03017,1351391,1159119,1168969,758354,716762,726952,487433,439992,368303,371851,340886,365978,544262,533386,534566,432885,500797,402414,471531,429930,396395,129360,343416,327585,314760,261246,445286,257374,273430,176295,386038,306112,301975,220580,190112,180111
acyl-C4 (butanoyl-l-carnitine),C02862,258933,208847,280002,172370,217602,247107,223040,262226,228149,214511,176406,248392,365324,204790,196753,110910,191483,193496,185044,175096,209905,20916,161917,154217,243784,268231,447743,212446,205341,184484,205486,205509,278251,212489,190833,203527
acyl-C4-DC,HMDB13133,111706,62966,87712,101754,96939,76512,77576,115924,96443,98649,75118,69030,76775,42903,46922,40551,44871,47976,23872,33530,42732,12044,13088,29936,52281,15042,245126,26222,19104,23483,50439,37821,12267,13700,21746,14643
acyl-C5 (isovalerylcarnitine),C20826,66668,57282,48878,70834,59196,84528,45800,38007,38502,42025,50178,49230,30911,22146,26944,18138,32359,35824,30596,29648,28333,3800,21272,21724,11459,7038,22917,15068,10728,14478,20083,10780,26030,20312,15772,8375
acyl-C5-OH,ac107,117696,141235,135940,109239,133897,130617,139590,130444,101540,142176,116546,90240,123791,85772,73928,58035,72121,68916,65766,39595,61359,6273,49280,54069,76496,58222,90639,22986,30509,38555,42290,52628,39107,36309,36159,24263
acyl-C16 (L-Palmitoylcarnitine),C02990,4131,14012,9234,3036,12059,7076,3697,5332,5979,5563,8330,9331,4146,31587,5343,5385,4283,6739,3675,4803,4325,4465,3973,3831,9431,5987,3653,6106,7790,7276,12411,7108,15514,8638,12074,7693
Heptanoic acid,C17714,63751,129687,90175,63904,138000,114290,69475,84555,79781,59833,95089,122910,97266,121868,117438,106925,92671,94766,96952,114110,57646,70320,90110,78868,111469,93965,80393,87740,108294,118667,111423,86165,117720,115925,126228,127528
Octanoic acid (caprylate),C06423,172593,245201,206776,133695,241441,204207,141203,192780,160235,133683,211671,248217,230085,231572,223668,158142,251073,209139,220232,207853,184079,210023,186213,213215,202208,188366,171678,211680,202726,256974,191972,123846,210829,244063,211717,183790
Nonanoic acid (pelargonate),C01601,453003,684924,587158,471531,727033,597268,287004,592801,483656,542520,615181,618807,654356,564816,587746,723609,738761,546852,652775,649321,520427,666382,642600,583037,643267,602229,585802,692902,590212,719623,464945,559415,666709,638837,609678,710288
Decanoic acid (caprate),C01571,113434,130595,106992,81224,116719,124107,94034,109606,90781,119426,125640,147085,127630,102394,124473,112023,125484,143443,115419,115601,125090,110989,107117,110237,138231,107116,93662,120585,118403,157149,100221,101640,133565,124007,119539,125434
Dodecanoic acid,C02679,43262,132798,102471,123760,102803,114562,108738,97474,82237,105015,85893,114348,104567,98792,107286,110200,100790,91199,84971,96615,115632,92760,108818,89745,94161,99609,137107,108560,88438,97621,104363,82770,102133,82374,98288,92004
Tetradecanoic acid,C06424,518722,367335,341988,475075,307744,304377,424535,351084,253840,335923,306521,268434,292445,337539,269579,332238,330120,292964,306472,324041,469134,272175,335017,224446,168164,317206,370581,331613,267937,316828,356479,306850,290503,205341,294160,372190
Octadecanoic acid,C01530,16997440,11510580,10220450,14768520,13463750,12853640,15420340,10323090,9375100,13065310,13630820,11786450,10064560,13199870,10564630,10766640,11822110,10959060,10833450,10662390,11980300,12300390,10333110,8136868,11371850,11818140,13989150,11642850,11891530,10820140,13407920,11202340,11690080,9109737,10989120,12460870
Tetradecenoic acid,C08322,27361,12811,15244,12439,10360,9062,10319,10993,7964,9388,10043,9932,7982,10354,8067,10362,8100,12700,8269,9281,13567,8971,8013,9539,7817,11402,25635,10990,9406,11452,11839,9766,11566,9605,8185,29500
Hexadecenoic acid,C08362,292691,104175,199448,88300,59995,75805,96184,81030,69823,79868,69220,55530,67060,87079,65666,62985,79807,102173,69405,69315,107697,50465,71147,86877,58369,127982,413283,85624,68681,113510,101440,93442,82232,60293,72434,268129
Octadecenoic acid,C00712,888296,539749,600387,764896,544850,524608,935798,680958,626800,763360,731106,633638,479415,740018,570316,572968,589833,595849,575876,582971,770949,571809,714596,461665,510412,645908,2925855,716917,753504,679511,688234,745479,733130,618111,591622,680324
Linoleate,C01595,179201,163944,165638,256415,181086,160992,190891,158136,155684,179076,236179,138147,134081,190155,151135,156058,148214,158854,153136,141789,169554,168170,180441,130408,122160,139881,1946231,167345,179159,168340,202471,182053,171854,133526,165684,164055
Eicosatetraenoic acid,C00219,58125,48619,44967,91550,71443,76123,93405,61321,70226,70885,82774,61217,63748,81561,57939,51706,80956,56586,72308,51035,87856,66717,80510,37805,40869,69289,170977,98459,98424,89706,66021,81874,77774,80264,53364,51398
Docosahexaenoic acid,C06429,4414,4540,2844,6156,4895,4495,7213,4693,5697,6183,6437,6190,3844,3667,2831,3353,3732,3302,4621,3026,3879,5135,5348,3322,4405,4946,11834,7212,7142,4449,4382,4169,4178,4644,4681,5461
(8Z-11Z-14Z)-Icosatrienoic acid,C03242,68639,41905,35701,56352,43981,46475,55337,42565,42860,42254,48426,36498,32116,48790,43566,26974,44745,41944,44257,37344,42039,38295,55844,35511,33413,43016,55210,61836,65608,51296,35521,55776,34188,49697,38602,41273
(7Z-10Z-13Z-16Z-19Z)-Docosa-7-10-13-16-19-pentaenoic acid,C16513,12769,10162,8827,14351,10865,11085,16145,13330,10970,13313,16937,11312,7416,11527,9651,9177,11014,7846,9375,8207,9763,9204,11060,7941,7197,8439,13515,13697,11545,11817,10401,11310,10100,6904,9535,8889
